No;Tanggal;Keterangan;Jumlah
1;05/01/2023;Ijin gerak 4 kapal; Rp3,400,000 
2;05/01/2023;Operasional kapal 4 kapal (pol air); Rp6,000,000 
3;05/01/2023;operasional arif (invoice) + thr; Rp200,000 
4;06/01/2023;byr tlp 500406 (Zulkifli.F); Rp259,442 
5;06/01/2023;bayar tlp 5114406 (muji); Rp338,275 
6;06/01/2023;bayar tlp 5016889 (Zulkifli.F); Rp91,300 
7;14/01/2023;Pergantian duit org kapal; Rp132,500 
8;18/01/2023;Pembelian hewan kurban di perum  metro; Rp2,800,000 
9;20/01/2023;Perpanjangan pasport A/N. Zulkfli Fitriansyah; Rp752,050 
10;21/01/2023;Pembayaran BPJS ketenaga kerjaan; Rp3,331,006 
11;21/01/2023;operasional (rama); Rp300,000 
12;21/01/2023;BBM mobil CRV, hilux dan odyssey ; Rp1,350,000 
13;26/01/2023;Premi muji dan ferdi; Rp300,000 
14;27/01/2023;Premi muji dan ferdi; Rp300,000 
15;27/01/2023;Makan bersama orang kapal; Rp200,000 
16;27/01/2023;BBM; Rp237,000 
17;28/01/2023;Sumbangan bulanan alur sungai putting ; Rp6,700,000 
18;28/02/2023;Sumbangan bulanan  alur sungai putting ; Rp5,700,000 
19;28/02/2023;Ijin gerak 4 kapal; Rp3,400,000 
20;28/02/2023;Operasional kapal 4 kapal (pol air); Rp6,000,000 
21;28/02/2023;Perpanjangan dokument zidni 06; Rp4,750,000 
22;28/02/2023;surat ijin radio aizu 02; Rp600,000 
23;28/02/2023;operasional arif (invoice); Rp200,000 
24;28/02/2023;operasional (rama); Rp500,000 
25;28/02/2023;Pembayaran BPJS ketenaga kerjaan; Rp393,641 
26;28/02/2023;BBM mobil CRV, hilux dan odyssey ; Rp1,350,000 
27;28/02/2023;Tlp muji; Rp322,006 
28;28/02/2023;Sumbangan bulanan alur sungai putting ; Rp5,700,000 
29;28/02/2023;Operasional kapal 4 kapal (pol air); Rp6,000,000 
30;28/02/2023;Ijin gerak 4 kapal; Rp3,900,000 
